video_name,p1204_3_score,p1204_3_baseline,p1204_3_rf_pred
"Dancers_8s_10244kbps_1080p_60.0fps_h264.mp4",3.989224608469704,4.18390019141686,3.794549025522548
"Dancers_8s_10244kbps_1080p_60.0fps_hevc.mp4",4.083877482827738,4.0894696403703135,4.078285325285162
"Dancers_8s_10244kbps_1080p_60.0fps_vp9.mp4",4.2431613043324035,4.105382759666535,4.380939848998272
"Dancers_8s_1138kbps_360p_60.0fps_h264.mp4",3.0252279928981443,3.107644344071958,2.9428116417243304
"Dancers_8s_1138kbps_360p_60.0fps_hevc.mp4",2.7892279996536358,2.8766851484070606,2.7017708509002105
"Dancers_8s_1138kbps_360p_60.0fps_vp9.mp4",2.6873911400198813,2.7998761247405533,2.5749061552992094
"Dancers_8s_14930kbps_1080p_60.0fps_h264.mp4",4.139887923338973,4.31263631532128,3.9671395313566657
"Dancers_8s_14930kbps_1080p_60.0fps_hevc.mp4",4.107869716792238,4.1307331531954095,4.0850062803890665
"Dancers_8s_14930kbps_1080p_60.0fps_vp9.mp4",4.275587837227034,4.115815996269221,4.435359678184846
"Dancers_8s_1659kbps_360p_60.0fps_h264.mp4",3.008265631495363,3.148462270699203,2.868068992291523
"Dancers_8s_1659kbps_360p_60.0fps_hevc.mp4",2.986047082473023,2.9242894672668642,3.0478046976791826
"Dancers_8s_1659kbps_360p_60.0fps_vp9.mp4",2.8774705585603932,2.817471029946853,2.937470087173933
"Dancers_8s_22229kbps_2160p_60.0fps_h264.mp4",4.465329985822239,4.624767478946536,4.30589249269794
"Dancers_8s_22229kbps_2160p_60.0fps_hevc.mp4",4.392849222057587,4.502507076065096,4.283191368050079
"Dancers_8s_22229kbps_2160p_60.0fps_vp9.mp4",4.610713875817609,4.673223664961216,4.548204086674002
"Dancers_8s_2470kbps_720p_60.0fps_h264.mp4",3.6565759768148403,3.598803988811303,3.7143479648183777
"Dancers_8s_2470kbps_720p_60.0fps_hevc.mp4",3.614405887006183,3.5658650115090937,3.6629467625032723
"Dancers_8s_2470kbps_720p_60.0fps_vp9.mp4",3.6678355576529786,3.612339163918612,3.7233319513873453
"Dancers_8s_3484kbps_2160p_60.0fps_h264.mp4",3.5880942483304987,3.946414329304079,3.2297741673569185
"Dancers_8s_3484kbps_2160p_60.0fps_hevc.mp4",4.164413594482955,4.189322538052723,4.139504650913188
"Dancers_8s_3484kbps_2160p_60.0fps_vp9.mp4",4.313360322714199,4.4725150943857495,4.154205551042648
"Dancers_8s_387kbps_720p_60.0fps_h264.mp4",2.9466283890962317,3.1686730539165175,2.724583724275946
"Dancers_8s_387kbps_720p_60.0fps_hevc.mp4",2.813830306446141,2.91369102945006,2.713969583442222
"Dancers_8s_387kbps_720p_60.0fps_vp9.mp4",2.6436413313895244,2.720150338918546,2.5671323238605033
"Dancers_8s_40974kbps_2160p_60.0fps_h264.mp4",4.236975397383331,4.117471641691824,4.3564791530748375
"Dancers_8s_40974kbps_2160p_60.0fps_hevc.mp4",4.5398542463612515,4.625793522587169,4.453914970135333
"Dancers_8s_40974kbps_2160p_60.0fps_vp9.mp4",4.660384501285155,4.693805345080165,4.626963657490146
"Dancers_8s_4553kbps_720p_60.0fps_h264.mp4",3.8378954591712198,3.805667157948536,3.8701237603939034
"Dancers_8s_4553kbps_720p_60.0fps_hevc.mp4",3.734463996035947,3.6732176141977035,3.7957103778741903
"Dancers_8s_4553kbps_720p_60.0fps_vp9.mp4",3.7054175551446358,3.643630512983797,3.767204597305474
"Dancers_8s_5557kbps_1080p_60.0fps_h264.mp4",3.3591984506806716,3.218794111074184,3.499602790287159
"Dancers_8s_5557kbps_1080p_60.0fps_hevc.mp4",4.018968232173134,3.9973679136946565,4.040568550651612
"Dancers_8s_5557kbps_1080p_60.0fps_vp9.mp4",4.10306144643397,4.079215164016264,4.126907728851676
"Dancers_8s_59720kbps_2160p_60.0fps_h264.mp4",4.2344035533320925,4.409515521851668,4.059291584812517
"Dancers_8s_59720kbps_2160p_60.0fps_hevc.mp4",4.584180802683052,4.673995710710534,4.494365894655571
"Dancers_8s_59720kbps_2160p_60.0fps_vp9.mp4",4.597655180666283,4.709150561896459,4.486159799436107
"Dancers_8s_617kbps_360p_60.0fps_h264.mp4",2.874894040412186,2.9959847247723004,2.753803356052071
"Dancers_8s_617kbps_360p_60.0fps_hevc.mp4",2.695132985428603,2.7676205032442533,2.622645467612952
"Dancers_8s_617kbps_360p_60.0fps_vp9.mp4",2.530108179409144,2.7259004925546515,2.3343158662636356
"Dancers_8s_6635kbps_720p_60.0fps_h264.mp4",3.8371322376218853,3.8645539625595644,3.8097105126842066
"Dancers_8s_6635kbps_720p_60.0fps_hevc.mp4",3.7966441254785623,3.7324705147467596,3.8608177362103646
"Dancers_8s_6635kbps_720p_60.0fps_vp9.mp4",3.763414529984189,3.6514745219432756,3.8753545380251024
