input_file,n,si,ti
vqeghd1_src06_original-420p.avi,1,47.919,
vqeghd1_src06_original-420p.avi,2,47.909,3.76
vqeghd1_src06_original-420p.avi,3,47.987,3.806
vqeghd1_src06_original-420p.avi,4,47.948,3.7
vqeghd1_src06_original-420p.avi,5,47.931,3.69
vqeghd1_src06_original-420p.avi,6,47.902,3.844
vqeghd1_src06_original-420p.avi,7,47.873,3.904
vqeghd1_src06_original-420p.avi,8,47.859,3.963
vqeghd1_src06_original-420p.avi,9,47.864,4.141
vqeghd1_src06_original-420p.avi,10,47.885,4.123
vqeghd1_src06_original-420p.avi,11,47.848,4.047
vqeghd1_src06_original-420p.avi,12,47.786,4.136
vqeghd1_src06_original-420p.avi,13,47.717,4.183
vqeghd1_src06_original-420p.avi,14,47.601,4.34
vqeghd1_src06_original-420p.avi,15,47.484,4.722
vqeghd1_src06_original-420p.avi,16,47.497,4.957
vqeghd1_src06_original-420p.avi,17,47.472,5.047
vqeghd1_src06_original-420p.avi,18,47.461,4.719
vqeghd1_src06_original-420p.avi,19,47.532,5.009
vqeghd1_src06_original-420p.avi,20,47.425,4.665
vqeghd1_src06_original-420p.avi,21,47.362,4.851
vqeghd1_src06_original-420p.avi,22,47.355,4.993
vqeghd1_src06_original-420p.avi,23,47.383,4.92
vqeghd1_src06_original-420p.avi,24,47.386,4.953
vqeghd1_src06_original-420p.avi,25,47.373,5.009
vqeghd1_src06_original-420p.avi,26,47.352,5.032
vqeghd1_src06_original-420p.avi,27,47.405,5.05
vqeghd1_src06_original-420p.avi,28,47.468,4.994
vqeghd1_src06_original-420p.avi,29,47.434,4.872
vqeghd1_src06_original-420p.avi,30,47.384,4.895
vqeghd1_src06_original-420p.avi,31,47.372,4.928
vqeghd1_src06_original-420p.avi,32,47.308,4.941
vqeghd1_src06_original-420p.avi,33,47.176,4.971
vqeghd1_src06_original-420p.avi,34,47.234,5.12
vqeghd1_src06_original-420p.avi,35,47.191,5.157
vqeghd1_src06_original-420p.avi,36,47.265,5.18
vqeghd1_src06_original-420p.avi,37,47.174,5.383
vqeghd1_src06_original-420p.avi,38,47.129,5.414
vqeghd1_src06_original-420p.avi,39,47.22,5.442
vqeghd1_src06_original-420p.avi,40,47.14,5.452
vqeghd1_src06_original-420p.avi,41,47.384,5.238
vqeghd1_src06_original-420p.avi,42,47.296,4.963
vqeghd1_src06_original-420p.avi,43,47.266,4.912
vqeghd1_src06_original-420p.avi,44,47.275,4.862
vqeghd1_src06_original-420p.avi,45,47.278,4.87
vqeghd1_src06_original-420p.avi,46,47.227,5.191
vqeghd1_src06_original-420p.avi,47,47.281,5.167
vqeghd1_src06_original-420p.avi,48,47.364,5.055
vqeghd1_src06_original-420p.avi,49,47.277,5.086
vqeghd1_src06_original-420p.avi,50,47.302,5.149
vqeghd1_src06_original-420p.avi,51,47.272,5.249
vqeghd1_src06_original-420p.avi,52,47.16,5.41
vqeghd1_src06_original-420p.avi,53,47.063,5.491
vqeghd1_src06_original-420p.avi,54,46.938,5.721
vqeghd1_src06_original-420p.avi,55,46.971,5.629
vqeghd1_src06_original-420p.avi,56,46.925,5.672
vqeghd1_src06_original-420p.avi,57,47.08,5.683
vqeghd1_src06_original-420p.avi,58,47.131,5.57
vqeghd1_src06_original-420p.avi,59,47.192,5.417
vqeghd1_src06_original-420p.avi,60,47.308,5.37
vqeghd1_src06_original-420p.avi,61,47.264,5.094
vqeghd1_src06_original-420p.avi,62,47.322,5.145
vqeghd1_src06_original-420p.avi,63,47.111,5.076
vqeghd1_src06_original-420p.avi,64,47.068,5.347
vqeghd1_src06_original-420p.avi,65,46.898,5.473
vqeghd1_src06_original-420p.avi,66,46.936,5.644
vqeghd1_src06_original-420p.avi,67,46.9,5.708
vqeghd1_src06_original-420p.avi,68,46.761,5.789
vqeghd1_src06_original-420p.avi,69,46.759,6.025
vqeghd1_src06_original-420p.avi,70,46.708,6.123
vqeghd1_src06_original-420p.avi,71,46.757,5.974
vqeghd1_src06_original-420p.avi,72,46.827,5.942
vqeghd1_src06_original-420p.avi,73,46.823,5.902
vqeghd1_src06_original-420p.avi,74,46.76,6.043
vqeghd1_src06_original-420p.avi,75,46.656,6.079
vqeghd1_src06_original-420p.avi,76,46.635,6.104
vqeghd1_src06_original-420p.avi,77,46.876,5.88
vqeghd1_src06_original-420p.avi,78,46.926,5.8
vqeghd1_src06_original-420p.avi,79,46.876,5.737
vqeghd1_src06_original-420p.avi,80,46.961,5.794
vqeghd1_src06_original-420p.avi,81,46.989,5.741
vqeghd1_src06_original-420p.avi,82,46.857,5.831
vqeghd1_src06_original-420p.avi,83,46.769,6.061
vqeghd1_src06_original-420p.avi,84,46.655,6.045
vqeghd1_src06_original-420p.avi,85,46.673,6.202
vqeghd1_src06_original-420p.avi,86,46.578,6.168
vqeghd1_src06_original-420p.avi,87,46.637,6.143
vqeghd1_src06_original-420p.avi,88,46.602,6.239
vqeghd1_src06_original-420p.avi,89,46.561,6.278
vqeghd1_src06_original-420p.avi,90,46.557,6.385
vqeghd1_src06_original-420p.avi,91,46.543,6.241
vqeghd1_src06_original-420p.avi,92,46.646,6.343
vqeghd1_src06_original-420p.avi,93,46.624,6.124
vqeghd1_src06_original-420p.avi,94,46.802,6.281
vqeghd1_src06_original-420p.avi,95,46.519,5.934
vqeghd1_src06_original-420p.avi,96,46.739,6.331
vqeghd1_src06_original-420p.avi,97,46.495,6.328
vqeghd1_src06_original-420p.avi,98,46.661,6.305
vqeghd1_src06_original-420p.avi,99,46.583,6.239
vqeghd1_src06_original-420p.avi,100,46.72,6.247
vqeghd1_src06_original-420p.avi,101,46.629,6.217
vqeghd1_src06_original-420p.avi,102,46.761,6.206
vqeghd1_src06_original-420p.avi,103,46.599,6.081
vqeghd1_src06_original-420p.avi,104,46.633,6.212
vqeghd1_src06_original-420p.avi,105,36.414,29.243
vqeghd1_src06_original-420p.avi,106,36.651,7.401
vqeghd1_src06_original-420p.avi,107,34.556,5.945
vqeghd1_src06_original-420p.avi,108,36.167,7.684
vqeghd1_src06_original-420p.avi,109,37.066,6.001
vqeghd1_src06_original-420p.avi,110,35.66,6.101
vqeghd1_src06_original-420p.avi,111,35.107,5.985
vqeghd1_src06_original-420p.avi,112,36.376,6.682
vqeghd1_src06_original-420p.avi,113,35.859,5.325
