input_file,si,ti,n
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.546,0.0,1
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.503,0.293,2
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.494,0.193,3
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.49,0.181,4
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.49,0.222,5
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.427,0.308,6
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.427,0.225,7
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.433,0.19,8
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.464,0.201,9
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.41,0.26,10
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.41,0.216,11
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.403,0.176,12
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.429,0.216,13
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.4,0.277,14
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.374,0.211,15
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.385,0.2,16
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.386,0.193,17
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.332,0.274,18
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.324,0.194,19
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.308,0.171,20
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.311,0.187,21
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.294,0.231,22
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.283,0.168,23
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.287,0.155,24
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.291,0.168,25
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.271,0.219,26
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.259,0.205,27
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.274,0.199,28
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.305,0.198,29
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.298,0.247,30
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.318,0.203,31
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.346,0.197,32
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.396,0.18,33
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.381,0.237,34
/media/data01/AVT-VQDB-UHD-1/segments/Dancers_8s_617kbps_360p_60.0fps_h264.mp4,22.385,0.164,35
